"ROW_ID","REQUEST_ID","STATUS","MESSAGE","REQUEST_DATE","CURRENCY_CODE","GL_DATE","EXCHANGE_DATE","EXCHANGE_RATE_TYPE","RECEIPT_METHOD_NAME","RECEIPT_NUMBER","BANK_ACC_NUMBER","REC_ACTIVITY_NAME","AMOUNT","RECEIPT_DATE","REGION","INTEG_MODE"
367514,35641,Success, ,2026-06-01 11:50:34.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909562-MISC,AL Jazeerah Bank Salam Ryd Mall Account - Acc # 015795017321022,Bank Charge,-14.6211,2026-05-01 00:00:00.000,SA,MANUAL
367515,35641,Success, ,2026-06-01 11:50:35.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909562-MISC,AL Jazeerah Bank Salam Ryd Mall Account - Acc # 015795017321022,Bank Charge,-3.496,2026-05-01 00:00:00.000,SA,MANUAL
367523,35641,Success, ,2026-06-01 11:50:51.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910513-MISC,AL Jazeerah Bank TAIFTERAML,Bank Charge,-4.34815,2026-05-01 00:00:00.000,SA,MANUAL
367533,35641,Success, ,2026-06-01 11:51:45.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909570-MISC,AL Jazeerah Bank TAIBAMED,Bank Charge,-27.5862,2026-05-01 00:00:00.000,SA,MANUAL
367534,35641,Success, ,2026-06-01 11:51:46.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909570-MISC,AL Jazeerah Bank TAIBAMED,Bank Charge,-53.751,2026-05-01 00:00:00.000,SA,MANUAL
367535,35641,Success, ,2026-06-01 11:51:46.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909570-MISC,AL Jazeerah Bank TAIBAMED,Bank Charge,-23.96945,2026-05-01 00:00:00.000,SA,MANUAL
367536,35641,Success, ,2026-06-01 11:52:03.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910517-MISC,AL Jazeerah Bank TIFZHRNCTR,Bank Charge,-26.8755,2026-05-01 00:00:00.000,SA,MANUAL
367537,35641,Success, ,2026-06-01 11:52:04.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910517-MISC,AL Jazeerah Bank TIFZHRNCTR,Bank Charge,-13.0663,2026-05-01 00:00:00.000,SA,MANUAL
367538,35641,Success, ,2026-06-01 11:52:04.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909574-MISC,AL Jazeerah Bank WATANIYAHB,Bank Charge,-48.887466,2026-05-01 00:00:00.000,SA,MANUAL
367539,35641,Success, ,2026-06-01 11:52:05.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909574-MISC,AL Jazeerah Bank WATANIYAHB,Bank Charge,-29.1516145,2026-05-01 00:00:00.000,SA,MANUAL
367540,35641,Success, ,2026-06-01 11:52:05.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909574-MISC,AL Jazeerah Bank WATANIYAHB,Bank Charge,-8.20686,2026-05-01 00:00:00.000,SA,MANUAL
367541,35641,Success, ,2026-06-01 11:52:14.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909571-MISC,AL Jazeerah Bank Tabouk Park Mall Account - Acc # 015795017321029,Bank Charge,-57.408,2026-05-01 00:00:00.000,SA,MANUAL
367542,35641,Success, ,2026-06-01 11:52:14.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909571-MISC,AL Jazeerah Bank Tabouk Park Mall Account - Acc # 015795017321029,Bank Charge,-30.8085,2026-05-01 00:00:00.000,SA,MANUAL
367543,35641,Success, ,2026-06-01 11:52:30.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909573-MISC,AL Jazeerah Bank WADILABAN ACC # 015795017321049,Bank Charge,-47.6721,2026-05-01 00:00:00.000,SA,MANUAL
367544,35641,Success, ,2026-06-01 11:52:30.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909573-MISC,AL Jazeerah Bank WADILABAN ACC # 015795017321049,Bank Charge,-23.22655,2026-05-01 00:00:00.000,SA,MANUAL
367545,35641,Success, ,2026-06-01 11:52:32.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910524-MISC,AL Jazeerah Bank TOWNSQJED,Bank Charge,-41.1378,2026-05-01 00:00:00.000,SA,MANUAL
367546,35641,Success, ,2026-06-01 11:52:32.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910524-MISC,AL Jazeerah Bank TOWNSQJED,Bank Charge,-21.87185,2026-05-01 00:00:00.000,SA,MANUAL
367547,35641,Success, ,2026-06-01 11:52:33.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910524-MISC,AL Jazeerah Bank TOWNSQJED,Bank Charge,-2.16315,2026-05-01 00:00:00.000,SA,MANUAL
367548,35641,Success, ,2026-06-01 11:52:34.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909575-MISC,AL Jazeerah Bank West Avenuo Mall Account - Acc # 015795017321032,Bank Charge,-41.3379,2026-05-01 00:00:00.000,SA,MANUAL
367549,35641,Success, ,2026-06-01 11:52:34.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909575-MISC,AL Jazeerah Bank West Avenuo Mall Account - Acc # 015795017321032,Bank Charge,-29.7597,2026-05-01 00:00:00.000,SA,MANUAL
367550,35641,Success, ,2026-06-01 11:52:34.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2910527-MISC,AL Jazeerah Bank Dahran Mall Account - Acc # 015795017321039,Bank Charge,-57.3804,2026-05-01 00:00:00.000,SA,MANUAL
367551,35641,Success, ,2026-06-01 11:52:35.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909575-MISC,AL Jazeerah Bank West Avenuo Mall Account - Acc # 015795017321032,Bank Charge,-6.57685,2026-05-01 00:00:00.000,SA,MANUAL
367552,35641,Success, ,2026-06-01 11:52:35.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2910527-MISC,AL Jazeerah Bank Dahran Mall Account - Acc # 015795017321039,Bank Charge,-211.3332,2026-05-01 00:00:00.000,SA,MANUAL
367553,35641,Success, ,2026-06-01 11:52:35.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2910527-MISC,AL Jazeerah Bank Dahran Mall Account - Acc # 015795017321039,Bank Charge,-25.0401,2026-05-01 00:00:00.000,SA,MANUAL
367554,35641,Success, ,2026-06-01 11:52:35.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909577-MISC,AL Jazeerah Bank VILLAGEHMT,Bank Charge,-87.3816,2026-05-01 00:00:00.000,SA,MANUAL
367555,35641,Success, ,2026-06-01 11:52:36.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909577-MISC,AL Jazeerah Bank VILLAGEHMT,Bank Charge,-37.34165,2026-05-01 00:00:00.000,SA,MANUAL
367556,35641,Success, ,2026-06-01 11:52:36.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909579-MISC,AL Jazeerah Bank UWALKJED,Bank Charge,-69.9108,2026-05-01 00:00:00.000,SA,MANUAL
367557,35641,Success, ,2026-06-01 11:52:36.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909577-MISC,AL Jazeerah Bank VILLAGEHMT,Bank Charge,-16.32195,2026-05-01 00:00:00.000,SA,MANUAL
367558,35641,Success, ,2026-06-01 11:52:36.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909579-MISC,AL Jazeerah Bank UWALKJED,Bank Charge,-57.26885,2026-05-01 00:00:00.000,SA,MANUAL
367559,35641,Success, ,2026-06-01 11:52:37.000,SAR,2026-05-01 00:00:00.000,,,Master,Master-2909579-MISC,AL Jazeerah Bank UWALKJED,Bank Charge,-13.78735,2026-05-01 00:00:00.000,SA,MANUAL
367560,35641,Success, ,2026-06-01 11:52:37.000,SAR,2026-05-01 00:00:00.000,,,Mada,Mada-2909580-MISC,AL Jazeerah Bank YASMEENPLZ,Bank Charge,-51.7155,2026-05-01 00:00:00.000,SA,MANUAL
367561,35641,Success, ,2026-06-01 11:52:37.000,SAR,2026-05-01 00:00:00.000,,,Visa,Visa-2909580-MISC,AL Jazeerah Bank YASMEENPLZ,Bank Charge,-8.6963,2026-05-01 00:00:00.000,SA,MANUAL
